name,population,color
10.64.105.64,675993.3369,#E41A1C
10.64.105.66,852365.2266,#E41A1C
10.64.105.69,1738910.579,#E41A1C
10.64.105.79,0,#E41A1C
10.64.105.86,197554.9902,#E41A1C
10.64.105.91,2102594.939,#E41A1C
10.64.105.94,1156087.236,#E41A1C
10.64.105.95,350289.4014,#E41A1C
10.64.105.96,969179.4189,#E41A1C
10.64.105.97,522641.1748,#E41A1C
10.64.105.98,635757.3564,#E41A1C
10.64.106.21,1985896.963,#E41A1C
10.64.106.22,869234.6074,#E41A1C
10.64.106.26,1858348.229,#E41A1C
10.64.106.27,1385635.022,#E41A1C
10.64.106.33,440526.626,#E41A1C
10.64.106.37,1295717.938,#E41A1C
10.64.106.40,1504696.407,#E41A1C
10.64.106.41,1364328.221,#E41A1C
10.64.106.44,945847.9375,#E41A1C
10.64.106.49,2271133.91,#E41A1C
10.64.106.50,492887.915,#E41A1C
10.5.71.60,33165.13184,#5CB85C
10.50.50.26,24484832.68,#5CB85C
10.50.50.27,11767.50781,#5CB85C
10.50.50.28,14690574.27,#5CB85C
10.50.50.29,13486464.29,#5CB85C
10.50.50.30,0,#5CB85C
10.50.50.31,1497572.725,#5CB85C
10.50.50.33,1791187.841,#5CB85C
10.50.50.34,2846208.509,#5CB85C
10.50.50.35,0,#5CB85C
10.50.50.36,732815.835,#5CB85C
10.50.50.37,395.4208984,#5CB85C
10.50.50.38,1201337.468,#5CB85C
10.50.50.39,1378513.493,#5CB85C
10.50.50.40,1730025.79,#5CB85C
10.50.50.41,2114408.606,#5CB85C
10.50.50.42,792244.5381,#5CB85C
10.50.50.43,267948.127,#5CB85C
10.50.50.44,2203947.609,#5CB85C
10.50.50.45,0,#5CB85C
10.50.50.46,236454.4014,#5CB85C
10.50.50.47,3344774.721,#5CB85C
10.50.50.48,1293101.361,#5CB85C
10.50.50.49,2469418.462,#5CB85C
10.63.120.70,16530.30371,#5CB85C
10.7.133.15,0,#5CB85C
10.7.133.16,234679.1982,#5CB85C
10.7.133.17,0,#5CB85C
10.7.133.18,0,#5CB85C
10.7.133.19,1728620.354,#5CB85C
10.7.133.20,1905986.934,#5CB85C
10.7.133.21,0,#5CB85C
10.7.133.22,0,#5CB85C
